path	git_status	marker	protection
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr10.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr11.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr12.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr13.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr15.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr16.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr18.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr19.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr2.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr20.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr21.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr4.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr5.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr6.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ONT_MINIMAP2/results/chr8.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_PB_MINIMAP2/results/chr11.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_PB_MINIMAP2/results/chr12.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_PB_MINIMAP2/results/chr2.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_PB_MINIMAP2/results/chr20.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_PB_MINIMAP2/results/chr22.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_PB_MINIMAP2/results/chr3.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_PB_MINIMAP2/results/chr4.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_PB_MINIMAP2/results/chr6.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr10.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr11.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr12.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr13.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr15.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr16.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr18.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr19.pickle	UNTRACKED		PROTECTED
SV aligners call/results/variants/cutesv/work/HG002_ont_MINIMAP2/results/chr2.pickle	UNTRACKED		PROTECTED
